INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Seq Scan on core_writtenquestion  (cost=0.00..9.03 rows=1 width=140)
  Filter: (quiz_id = ''8fbc6395-712a-43d0-9295-0814c3f01de9''::uuid)'), ('SELECT "core_quizview"."id", "core_quizview"."quiz_id", "core_quizview"."user_id", "core_quizview"."viewed_at" FROM "core_quizview" WHERE ("core_quizview"."quiz_id" = 8fbc6395-712a-43d0-9295-0814c3f01de9 AND "core_quizview"."user_id" = 33) LIMIT 21', '2025-05-24T13:13:41.234011+00:00'::timestamptz, '2025-05-24T13:13:41.235514+00:00'::timestamptz, 1.503, 5, '412826a1-b2ad-479e-baed-859689f7abc7', '  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py", line 82, in execute_sql
    tb = ''''.join(reversed(traceback.format_stack()))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 645, in get
    num = len(clone)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 948, in get_or_create
    return self.get(**kwargs), False
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 79, in get_object
    quiz_view, created = QuizView.objects.get_or_create(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 96, in retrieve
    data = self.get_object()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\middleware.py", line 94, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\wsgi.py", line 124, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Limit  (cost=0.00..1.14 rows=1 width=40)
  ->  Seq Scan on core_quizview  (cost=0.00..1.14 rows=1 width=40)
        Filter: ((quiz_id = ''8fbc6395-712a-43d0-9295-0814c3f01de9''::uuid) AND (user_id = 33))'), ('UPDATE "core_quizview" SET "quiz_id" = 8fbc6395-712a-43d0-9295-0814c3f01de9, "user_id" = 33, "viewed_at" = 2025-05-24 13:13:41.235945+00:00 WHERE "core_quizview"."id" = 3680', '2025-05-24T13:13:41.236651+00:00'::timestamptz, '2025-05-24T13:13:41.237325+00:00'::timestamptz, 0.674, 6, '412826a1-b2ad-479e-baed-859689f7abc7', '  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py", line 82, in execute_sql
    tb = ''''.join(reversed(traceback.format_stack()))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 2003, in execute_sql
    cursor = super().execute_sql(result_type)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 1278, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 1195, in _do_update
    return filtered._update(values) > 0
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 1130, in _save_table
    updated = self._do_update(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 998, in save_base
    updated = self._save_table(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 892, in save
    self.save_base(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\models.py", line 73, in update_viewed_at
    self.save()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 83, in get_object
    quiz_view.update_viewed_at()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 96, in retrieve
    data = self.get_object()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\middleware.py", line 94, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\wsgi.py", line 124, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Update on core_quizview  (cost=0.00..1.11 rows=0 width=0)
  ->  Seq Scan on core_quizview  (cost=0.00..1.11 rows=1 width=38)
        Filter: (id = 3680)'), ('UPDATE "core_quiz" SET "title" = Adaline and Madaline, "description" = , "created_at" = 2025-05-24 13:13:17.855831+00:00, "updated_at" = 2025-05-24 13:13:41.237737+00:00, "is_public" = True, "views_count" = 3, "owner_id" = 33 WHERE "core_quiz"."id" = 8fbc6395-712a-43d0-9295-0814c3f01de9', '2025-05-24T13:13:41.238678+00:00'::timestamptz, '2025-05-24T13:13:41.239554+00:00'::timestamptz, 0.876, 7, '412826a1-b2ad-479e-baed-859689f7abc7', '  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py", line 82, in execute_sql
    tb = ''''.join(reversed(traceback.format_stack()))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 2003, in execute_sql
    cursor = super().execute_sql(result_type)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 1278, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 1195, in _do_update
    return filtered._update(values) > 0
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 1130, in _save_table
    updated = self._do_update(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 998, in save_base
    updated = self._save_table(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py", line 892, in save
    self.save_base(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\models.py", line 21, in view
    self.save()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 85, in get_object
    quiz.view()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 96, in retrieve
    data = self.get_object()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\middleware.py", line 94, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\wsgi.py", line 124, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Update on core_quiz  (cost=0.27..8.29 rows=0 width=0)
  ->  Index Scan using core_quiz_pkey on core_quiz  (cost=0.27..8.29 rows=1 width=483)
        Index Cond: (id = ''8fbc6395-712a-43d0-9295-0814c3f01de9''::uuid)'), ('SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."email" FROM "accounts_user" WHERE "accounts_user"."id" = 33 LIMIT 21', '2025-05-24T13:13:41.241285+00:00'::timestamptz, '2025-05-24T13:13:41.241815+00:00'::timestamptz, 0.53, 8, '412826a1-b2ad-479e-baed-859689f7abc7', '  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py", line 82, in execute_sql
    tb = ''''.join(reversed(traceback.format_stack()))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query.py", line 645, in get
    num = len(clone)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 220, in get_object
    return qs.get(self.field.get_reverse_related_filter(instance))
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 257, in __get__
    rel_obj = self.get_object(instance)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\fields.py", line 104, in get_attribute
    instance = getattr(instance, attr)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\fields.py", line 437, in get_attribute
    return get_attribute(instance, self.source_attrs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\serializers.py", line 525, in to_representation
    attribute = field.get_attribute(instance)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\serializers.py", line 538, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\serializers.py", line 249, in data
    self._data = self.to_representation(self.instance)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\serializers.py", line 571, in data
    ret = super().data
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\api.py", line 98, in retrieve
    return Response(serializer.data)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
